Id;Saiu;Ativo;TemCartCredito;Genero;Estado;Idade;Produtos;Patrimonio;Score;Salario;Saldo
1;1;1;1;Feminino;RS;42;1;2;619;10134888;0
2;0;1;0;Feminino;SC;41;1;1;608;11254258;8380786
3;1;0;1;Feminino;RS;42;3;8;502;11393157;1596608
4;0;0;0;Feminino;RS;39;2;1;699;9382663;0
5;0;1;1;Feminino;SC;43;1;2;850;790841;12551082
6;1;0;1;Masculino;SC;44;2;8;645;14975671;11375578
7;0;1;1;Masculino;RS;50;2;7;822;100628;0
8;1;0;1;Feminino;PR;29;4;4;376;11934688000;11504674
9;0;1;0;Masculino;RS;44;2;4;501;749405;14205107
10;0;1;1;Masculino;RS;27;1;2;684;7172573;13460388
11;0;0;0;Masculino;RS;31;2;6;528;8018112;10201672
12;0;0;1;Masculino;SC;24;2;3;497;7639001;0
13;0;0;1;Feminino;RS;34;2;10;476;2626098;0
14;0;0;0;Feminino;RS;25;2;5;549;19085779;0
15;0;1;1;Feminino;SC;35;2;7;635;6595165;0
16;0;1;0;Masculino;PR;45;2;3;616;6432726;14312941
17;1;0;1;Masculino;PR;58;1;1;653;509767;13260288
18;0;1;1;Feminino;SC;24;2;9;549;70518;0
19;0;0;0;Masculino;SC;45;1;6;587;15868481;0
20;0;1;1;Feminino;RS;24;2;6;726;5472403;0
21;0;1;1;Masculino;RS;41;2;8;732;17088617;0
22;0;0;1;Feminino;SC;32;2;8;636;13855546;0
23;1;0;1;Feminino;RS;38;1;4;510;11891353;0
24;0;1;0;Masculino;RS;46;2;3;669;848775;0
25;0;1;1;Feminino;RS;38;1;5;846;18761616;0
26;0;1;0;Masculino;RS;25;2;3;577;12450829;0
27;0;1;1;Masculino;PR;36;1;2;756;17004195;13681564
28;0;0;0;Masculino;RS;44;2;9;571;10000;0
29;0;1;1;Feminino;RS;43;1;3;574;10018743;14134943
30;0;1;1;Masculino;RS;29;2;0;411;5348321;5969717
31;1;0;1;Feminino;SC;39;3;3;591;14046938;0
32;0;1;0;Masculino;RS;36;1;7;533;15673191;853117
33;0;0;0;Masculino;RS;41;2;9;553;8189881;11011254
34;0;1;1;Feminino;SC;42;2;6;520;3441055;0
35;0;1;1;Feminino;SC;29;2;9;722;14203307;0
36;1;0;1;Feminino;RS;45;1;0;475;2782299;13426404
37;0;1;0;Masculino;SC;31;1;3;490;11406677;14526023
38;0;1;0;Masculino;SC;33;1;7;804;9845345;765486
39;0;1;1;Masculino;RS;36;1;7;850;408129;0
40;0;1;0;Masculino;PR;41;2;6;582;17807404;7034948
41;0;0;1;Masculino;SC;40;1;4;472;7015422;0
42;1;0;0;Feminino;RS;51;1;8;465;18129765;12252232
43;0;1;1;Feminino;RS;61;1;2;556;9415383;11741935
44;1;0;0;Feminino;RS;49;1;2;834;19436576;13139456
45;0;1;1;Feminino;SC;61;1;5;660;15833839;15593111
46;0;1;1;Feminino;PR;32;2;4;776;12651746;10942113
47;1;1;1;Feminino;PR;27;1;9;829;11970821;11204567
48;1;1;1;Feminino;PR;39;1;9;637;1176228;1378438
49;0;1;0;Masculino;PR;38;1;2;550;9087813;10339138
50;0;0;1;Feminino;PR;37;2;2;776;19409912;10376922
51;0;0;1;Masculino;PR;44;2;10;698;19805916;11636337
52;0;0;0;Masculino;PR;36;2;5;585;8642457;14605097
53;0;0;0;Feminino;RS;33;2;5;788;70518;0
54;1;0;0;Masculino;PR;41;1;8;655;16404094;12556197
55;1;0;1;Masculino;PR;42;1;1;601;4001476;9849572
56;0;1;1;Masculino;RS;43;1;1;619;11341049;12521192
57;0;0;1;Masculino;RS;45;1;5;656;8710757;1278644
